# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_92, FuncGraph::fg_93)    #(Bool, Func, Func)    # fg_92=✓construct.92, fg_93=✗construct.93 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(105)/        if self.decay_epsilon:/#[CNode]94
    %3 : Tensor(F32)[1] = %2() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(105)/        if self.decay_epsilon:/#[CNode]95

#------------------------> 10
    %4 = FuncGraph::fg_27(%3)    #(Tensor(F32)[1])    # fg_27=↓construct.27 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(216)/            action = self.collect_policy(ts0, step_tensor)/#[CNode]96
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(105)/        if self.decay_epsilon:/#[CNode]97
}
# order:
#   1: construct.26:Φgreedy_action{[0]: ValueNode<FuncGraph> construct.28, [1]: state}
#   2: construct.26:Φrandom_action{[0]: ValueNode<FuncGraph> construct.98}
#   3: construct.26:[CNode]91{[0]: ValueNode<FuncGraph> bool_.7, [1]: ValueNode<BoolImm> true}
#   4: construct.26:[CNode]94{[0]: ValueNode<Primitive> Switch, [1]: [CNode]91, [2]: ValueNode<FuncGraph> ✓construct.92, [3]: ValueNode<FuncGraph> ✗construct.93}
#   5: construct.26:[CNode]95{[0]: [CNode]94}
#   6: construct.26:[CNode]96{[0]: ValueNode<FuncGraph> ↓construct.27, [1]: [CNode]95}
#   7: construct.26:[CNode]97{[0]: ValueNode<Primitive> Return, [1]: [CNode]96}


# [No.12] ↓construct.27
# In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(105)/        if self.decay_epsilon:/
funcgraph fg_27[fg_26](
        %para53    # Φepsi
    ) {
    %1 = DoSignaturePrimitive::S-Prim-UniformReal{prim_type=1}[output_names=["output"], side_effect_hidden=Bool(1), seed2=I64(0), input_names=["shape"], seed=I64(0)]((I64(1)))    #(Tuple[I64]) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(120)/        cond = self.less(self.randreal(self._shape), epsi)/#[CNode]99
    %2 = DoSignaturePrimitive::S-Prim-Less{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%1, %para53)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(120)/        cond = self.less(self.randreal(self._shape), epsi)/#cond
    %3 : $(construct.26):Tensor(I32)[1] = FuncGraph::fg_98()    # fg_98=construct.98 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(121)/        output_action = self.select(cond, random_action, greedy_action)/#Φrandom_action

#------------------------> 11
    %4 = $(construct.26):FuncGraph::fg_28(%para51)    #(Tensor(F32)[1, 144])    # fg_28=construct.28 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(121)/        output_action = self.select(cond, random_action, greedy_action)/#Φgreedy_action
    %5 = DoSignaturePrimitive::S-Prim-Select{prim_type=1}[output_names=["output"], input_names=["condition", "x", "y"]](%2, %3, %4)    #(Undefined, Tensor(I32)[1], Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(121)/        output_action = self.select(cond, random_action, greedy_action)/#output_action
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(122)/        return output_action/#[CNode]100
}
# order:
#   1: ↓construct.27:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-UniformReal, [1]: ValueNode<ValueTuple> (1)}
#   2: ↓construct.27:cond{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Less, [1]: [CNode]99, [2]: Φepsi}
#   3: ↓construct.27:output_action{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Select, [1]: cond, [2]: Φrandom_action, [3]: Φgreedy_action}
#   4: ↓construct.27:[CNode]100{[0]: ValueNode<Primitive> Return, [1]: output_action}


# [No.13] construct.28
# In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/greedy_policy.py(47)/    def construct(self, state):/
funcgraph fg_28[fg_1](
        %para54 : Tensor(F32)[1, 144]    # state
    ) {

#------------------------> 12
    %1 = FuncGraph::fg_29(%para54)    #(Tensor(F32)[1, 144])    # fg_29=construct.29 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/greedy_policy-GreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/greedy_policy.py(58)/        actions = self._input_network(state)/#actions
    %2 = DoSignaturePrimitive::S-Prim-Argmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=I64(-1), output_type=I32](%1)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/greedy_policy-GreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/greedy_policy.py(59)/        action_max = self.argmax(actions)/#action_max
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/greedy_policy-GreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/greedy_policy.py(60)/        return action_max/#[CNode]101
}
# order:
#   1: construct.28:actions{[0]: ValueNode<FuncGraph> construct.29, [1]: state}
#   2: construct.28:action_max{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Argmax, [1]: actions}
#   3: construct.28:[CNode]101{[0]: ValueNode<Primitive> Return, [1]: action_max}


# [No.14] construct.29
# In file /app/src/dqn.py(123)/    def construct(self, x):/
funcgraph fg_29[fg_1](
        %para55 : Tensor(F32)[1, 144]    # x
    ) {
    %1 : Tensor(F32)[1, 128] = FuncGraph::fg_102(%para55)    #(Tensor(F32)[1, 144])    # fg_102=construct.102 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(124)/        feature = self.relu(self.linear2(self.relu(self.linear1(x))))/#[CNode]103
    %2 : Tensor(F32)[1, 128] = FuncGraph::fg_104(%1)    #(Tensor(F32)[1, 128])    # fg_104=construct.104 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(124)/        feature = self.relu(self.linear2(self.relu(self.linear1(x))))/#[CNode]105
    %3 : Tensor(F32)[1, 128] = FuncGraph::fg_106(%2)    #(Tensor(F32)[1, 128])    # fg_106=construct.106 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(124)/        feature = self.relu(self.linear2(self.relu(self.linear1(x))))/#[CNode]107
    %4 : Tensor(F32)[1, 128] = FuncGraph::fg_104(%3)    #(Tensor(F32)[1, 128])    # fg_104=construct.104 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(124)/        feature = self.relu(self.linear2(self.relu(self.linear1(x))))/#feature
    %5 : Tensor(F32)[1, 1] = FuncGraph::fg_108(%4)    #(Tensor(F32)[1, 128])    # fg_108=construct.108 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(125)/        V = self.V_linear(feature)/#V
    %6 : Tensor(F32)[1, 40] = FuncGraph::fg_109(%4)    #(Tensor(F32)[1, 128])    # fg_109=construct.109 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(126)/        A = self.A_linear(feature)/#A
    %7 : Func = Primitive::getattr{prim_type=1}(%6, "max")    #(Tensor(F32)[1, 40], String) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]110
    %8 : Tensor(F32)[] = %7() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]111

#------------------------> 13
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(0))    #(Tensor(F32)[], I64) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]112
    %10 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%6, %9)    #(Tensor(F32)[1, 40], Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]113
    %11 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%5, %10)    #(Tensor(F32)[1, 1], Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#output
    %12 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%11, F32)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(128)/        output = self.cast(output, mstype.float32)/#output
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(129)/        return output/#[CNode]114
}
# order:
#   1: construct.29:[CNode]103{[0]: ValueNode<FuncGraph> construct.102, [1]: x}
#   2: construct.29:[CNode]105{[0]: ValueNode<FuncGraph> construct.104, [1]: [CNode]103}
#   3: construct.29:[CNode]107{[0]: ValueNode<FuncGraph> construct.106, [1]: [CNode]105}
#   4: construct.29:feature{[0]: ValueNode<FuncGraph> construct.104, [1]: [CNode]107}
#   5: construct.29:V{[0]: ValueNode<FuncGraph> construct.108, [1]: feature}
#   6: construct.29:A{[0]: ValueNode<FuncGraph> construct.109, [1]: feature}
#   7: construct.29:[CNode]110{[0]: ValueNode<Primitive> getattr, [1]: A, [2]: ValueNode<StringImm> max}
#   8: construct.29:[CNode]111{[0]: [CNode]110}
#   9: construct.29:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]111, [2]: ValueNode<Int64Imm> 0}
#  10: construct.29:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: A, [2]: [CNode]112}
#  11: construct.29:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: V, [2]: [CNode]113}
#  12: construct.29:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: output, [2]: ValueNode<Float> Float32}
#  13: construct.29:[CNode]114{[0]: ValueNode<Primitive> Return, [1]: output}


# [No.15] _tensor_getitem_by_number.30
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(192)/def _tensor_getitem_by_number(data, number_index):/
funcgraph fg_30(
        %para56 : Tensor(F32)[]    # data
        , %para57 : I64    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]112
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_number")    #(ExternalType, String) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]112

#------------------------> 14
    %3 = %2(%para56, %para57)    #(Tensor(F32)[], I64) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]112
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /app/src/dqn.py(127)/        output = V + (A - A.max()[0])/#[CNode]112
}
# order:
#   1: _tensor_getitem_by_number.115:[CNode]116{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_number.115:[CNode]117{[0]: [CNode]116, [1]: data, [2]: number_index}
#   3: _tensor_getitem_by_number.30:[CNode]112{[0]: [CNode]112, [1]: data, [2]: number_index}
#   4: _tensor_getitem_by_number.30:[CNode]112{[0]: ValueNode<Primitive> Return, [1]: [CNode]112}


# [No.16] tensor_index_by_number.31
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(333)/def tensor_index_by_number(data, number_index):/
funcgraph fg_31(
        %para58 : Tensor(F32)[]    # data
        , %para59 : I64    # number_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]118
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]119
    %3 : TypeType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, bool)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]120
    %4 : Bool = %2(%para59, %3)    #(I64, TypeType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]121
    %5 : Bool = %1(%4)    #(Bool) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]122
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_123, FuncGraph::fg_32)    #(Bool, Func, Func)    # fg_123=✓tensor_index_by_number.123, fg_32=✗tensor_index_by_number.32 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]124

#------------------------> 15
    %7 = %6() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]125
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]126
}
# order:
#   1: tensor_index_by_number.31:[CNode]127{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: tensor_index_by_number.31:[CNode]128{[0]: [CNode]127, [1]: number_index, [2]: [CNode]120}
#   3: tensor_index_by_number.31:[CNode]121{[0]: [CNode]119, [1]: number_index, [2]: [CNode]120}
#   4: tensor_index_by_number.31:[CNode]122{[0]: [CNode]118, [1]: [CNode]121}
#   5: tensor_index_by_number.31:[CNode]129{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_index_by_bool}
#   6: tensor_index_by_number.31:[CNode]124{[0]: ValueNode<Primitive> Switch, [1]: [CNode]122, [2]: ValueNode<FuncGraph> ✓tensor_index_by_number.123, [3]: ValueNode<FuncGraph> ✗tensor_index_by_number.32}
#   7: tensor_index_by_number.31:[CNode]125{[0]: [CNode]124}
#   8: tensor_index_by_number.31:[CNode]126{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}
#   9: tensor_index_by_number.31:[CNode]130{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}


# [No.17] ✗tensor_index_by_number.32
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/
funcgraph fg_32[fg_31](
) {

#------------------------> 16
    %1 = FuncGraph::fg_33()    # fg_33=↓tensor_index_by_number.33 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]131
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]132
}
# order:
#   1: ✗tensor_index_by_number.32:[CNode]131{[0]: ValueNode<FuncGraph> ↓tensor_index_by_number.33}
#   2: ✗tensor_index_by_number.32:[CNode]132{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.18] ↓tensor_index_by_number.33
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/
funcgraph fg_33[fg_31](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]133
    %2 : $(tensor_index_by_number.31):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(335)/    if isinstance(number_index, bool):/#[CNode]119
    %3 : $(tensor_index_by_number.31):TypeType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, int)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]134
    %4 : Bool = %2(%para59, %3)    #(I64, TypeType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]135
    %5 : Bool = %1(%4)    #(Bool) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]136
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_34, FuncGraph::fg_137)    #(Bool, Func, Func)    # fg_34=✓↓tensor_index_by_number.34, fg_137=✗↓tensor_index_by_number.137 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]138

#------------------------> 17
    %7 = %6() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]139
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/#[CNode]140
}
# order:
#   1: ↓tensor_index_by_number.33:[CNode]141{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_number.33:[CNode]142{[0]: [CNode]141, [1]: number_index, [2]: [CNode]134}
#   3: ↓tensor_index_by_number.33:[CNode]135{[0]: [CNode]119, [1]: number_index, [2]: [CNode]134}
#   4: ↓tensor_index_by_number.33:[CNode]136{[0]: [CNode]133, [1]: [CNode]135}
#   5: ↓tensor_index_by_number.33:[CNode]138{[0]: ValueNode<Primitive> Switch, [1]: [CNode]136, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_number.34, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_number.137}
#   6: ↓tensor_index_by_number.33:[CNode]139{[0]: [CNode]138}
#   7: ↓tensor_index_by_number.33:[CNode]140{[0]: ValueNode<Primitive> Return, [1]: [CNode]139}


# [No.19] ✓↓tensor_index_by_number.34
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(337)/    if isinstance(number_index, int):/
funcgraph fg_34[fg_31](
) {
    %1 : $(tensor_index_by_number.31):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_index_by_integer)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(338)/        return _tensor_index_by_integer(data, number_index)/#[CNode]143

#------------------------> 18
    %2 = %1(%para58, %para59)    #(Tensor(F32)[], I64) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(338)/        return _tensor_index_by_integer(data, number_index)/#[CNode]144
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(338)/        return _tensor_index_by_integer(data, number_index)/#[CNode]145
}
# order:
#   1: ✓↓tensor_index_by_number.34:[CNode]146{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓↓tensor_index_by_number.34:[CNode]147{[0]: [CNode]146, [1]: data, [2]: number_index}
#   3: ✓↓tensor_index_by_number.34:[CNode]144{[0]: [CNode]143, [1]: data, [2]: number_index}
#   4: ✓↓tensor_index_by_number.34:[CNode]145{[0]: ValueNode<Primitive> Return, [1]: [CNode]144}


# [No.20] _tensor_index_by_integer.35
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(371)/def _tensor_index_by_integer(data, int_index):/
funcgraph fg_35(
        %para60 : Tensor(F32)[]    # Φdata
        , %para61 : I64    # Φint_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]148
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]149
